Mnémonique;Libellé;Unité;Pas de temps
T50;TEMPERATURE A -50 CM HORAIRE;DEG C ET 1/10;horaire
TCHAUSSEE;TEMPERATURE DE CHAUSSEE;DEG C ET 1/10;horaire
TD;TEMPERATURE DU POINT DE ROSEE HORAIRE;DEG C ET 1/10;horaire
TLAGON;TEMPERATURE DU LAGON;DEG C ET 1/10;horaire
TMER;TEMPERATURE DE LA MER;DEG C ET 1/10;horaire
TN;TEMPERATURE MINIMALE SOUS ABRI HORAIRE;DEG C ET 1/10;horaire
TN50;TEMPERATURE MINI A +50CM HORAIRE;DEG C ET 1/10;horaire
TNSOL;TEMPERATURE MINIMALE A +10CM HORAIRE;DEG C ET 1/10;horaire
TSNEIGE;TEMPERATURE DE SURFACE DE LA NEIGE;DEG C ET 1/10;horaire
TSV;TENSION DE VAPEUR HORAIRE;HPA ET 1/10;horaire
TUBENEIGE;ENFONCEMENT DU TUBE DE NEIGE;CENTIMETRES;horaire
TW;TEMPERATURE DU THERMOMETRE MOUILLE;DEG C ET 1/10;horaire
TX;TEMPERATURE MAXIMALE SOUS ABRI HORAIRE;DEG C ET 1/10;horaire
U;HUMIDITE RELATIVE HORAIRE;%;horaire
UABS;HUMIDITE ABSOLUE;g/m3;horaire
UN;HUMIDITE RELATIVE MINI HORAIRE;%;horaire
UV;RAYONNEMENT ULTRA VIOLET;JOULES/CM2;horaire
UV_INDICE;INDICE UV (COMPRIS ENTRE 0 ET 12); ;horaire
UV2;RAYONNEMENT ULTRA VIOLET EN TEMPS SOLAIRE VRAI;JOULES/CM2;horaire
UX;HUMIDITE RELATIVE MAXI HORAIRE;%;horaire
VV;VISIBILITE HORAIRE;METRES;horaire
VVMER;VISIBILITE VERS LA MER;CODE METEO;horaire
W1;CODE TEMPS PASSE W1 HORAIRE;CODE METEO;horaire
W2;CODE TEMPS PASSE W2 HORAIRE;CODE METEO;horaire
WW;CODE TEMPS PRESENT HORAIRE;CODE METEO;horaire
